timestamp,carpark_number,total_lots,lots_available,lot_type
2022-11-03 00:01:00,W44,245,13,C
2022-11-03 00:01:00,W45,324,68,C
2022-11-03 00:01:00,W7,108,40,C
2022-11-03 00:01:00,W19,322,0,C
2022-11-03 00:01:00,W780,350,150,C
2022-11-03 00:01:00,W101,486,299,C
2022-11-03 00:01:00,W13,295,47,C
2022-11-03 00:01:00,W48,291,105,C
2022-11-03 00:01:00,W102,452,200,C
2022-11-03 00:01:00,W37,50,0,C
2022-11-03 00:01:00,W52,285,105,C
2022-11-03 00:01:00,W64,352,135,C
2022-11-03 00:01:00,W17,411,98,C
2022-11-03 00:01:00,W18,563,149,C
2022-11-03 00:01:00,W58,382,176,C
2022-11-03 00:01:00,W5,355,161,C
2022-11-03 00:01:00,W5M,213,83,C
2022-11-03 00:01:00,W23,628,132,C
2022-11-03 00:01:00,W40,304,81,C
2022-11-03 00:01:00,W49,833,324,C
2022-11-03 00:01:00,W50,254,201,C
2022-11-03 00:01:00,W51,304,242,C
2022-11-03 00:01:00,W36,539,138,C
2022-11-03 00:01:00,W10,116,34,C
2022-11-03 00:01:00,W6,57,0,C
2022-11-03 00:01:00,W181,275,38,C
2022-11-03 00:01:00,W14,330,68,C
2022-11-03 00:01:00,PM6,412,125,C
2022-11-03 00:01:00,PM17,398,127,C
2022-11-03 00:01:00,PM14,428,153,C
2022-11-03 00:01:00,PM29,412,179,C
2022-11-03 00:01:00,PM16,245,71,C
2022-11-03 00:01:00,PM18,247,86,C
2022-11-03 00:01:00,PM11,227,82,C
2022-11-03 00:01:00,PM7,239,91,C
2022-11-03 00:01:00,PM13,435,92,C
2022-11-03 00:01:00,PM45,522,113,C
2022-11-03 00:01:00,PM41,359,71,C
2022-11-03 00:01:00,PR1,301,44,C
2022-11-03 00:01:00,PM19,437,297,C
2022-11-03 00:01:00,P40L1,2,6,C
2022-11-03 00:01:00,P40L2,3,6,C
2022-11-03 00:01:00,PM40,267,38,C
2022-11-03 00:01:00,PM37,293,134,C
2022-11-03 00:01:00,PM36,671,201,C
2022-11-03 00:01:00,SK93,472,270,C
2022-11-03 00:01:00,SK2,360,189,C
2022-11-03 00:01:00,SK60,865,490,C
2022-11-03 00:01:00,SK15,1358,774,C
2022-11-03 00:01:00,SK17,677,539,C
2022-11-03 00:01:00,SK12,354,149,C
2022-11-03 00:01:00,W4,75,32,C
2022-11-03 00:01:00,SK22,507,263,C
2022-11-03 00:01:00,SK21,653,347,C
2022-11-03 00:01:00,SK13,355,117,C
2022-11-03 00:01:00,SK6,473,340,C
2022-11-03 00:01:00,CK52,2064,2064,C
2022-11-03 00:01:00,P1,314,148,C
2022-11-03 00:01:00,P2,293,120,C
2022-11-03 00:01:00,P3,658,309,C
2022-11-03 00:01:00,P4,411,115,C
2022-11-03 00:01:00,P5,520,179,C
2022-11-03 00:01:00,P5L,4,0,C
2022-11-03 00:01:00,P6,547,240,C
2022-11-03 00:01:00,P6L,6,6,C
2022-11-03 00:01:00,P6M,537,436,C
2022-11-03 00:01:00,PL14,741,440,C
2022-11-03 00:01:00,PL15,277,85,C
2022-11-03 00:01:00,PL25,283,104,C
2022-11-03 00:01:00,PL29,298,75,C
2022-11-03 00:01:00,PL30,204,47,C
2022-11-03 00:01:00,PL31,222,59,C
2022-11-03 00:01:00,PL32,203,63,C
2022-11-03 00:01:00,PL33,48,0,C
2022-11-03 00:01:00,PL39,430,141,C
2022-11-03 00:01:00,PL40,243,22,C
2022-11-03 00:01:00,PL41,458,148,C
2022-11-03 00:01:00,PL42,598,135,C
2022-11-03 00:01:00,PL44,39,6,C
2022-11-03 00:01:00,PL45,354,88,C
2022-11-03 00:01:00,PL46,428,64,C
2022-11-03 00:01:00,PL48,476,132,C
2022-11-03 00:01:00,J10,0,0,C
2022-11-03 00:01:00,J11,0,0,C
2022-11-03 00:01:00,CK32,433,427,C
2022-11-03 00:01:00,BJ51,553,553,C
2022-11-03 00:01:00,BJ52,588,588,C
2022-11-03 00:01:00,SK25,407,328,C
2022-11-03 00:01:00,SK26,430,361,C
2022-11-03 00:01:00,SK32,1069,737,C
2022-11-03 00:01:00,SK33,1069,737,C
2022-11-03 00:01:00,HG11,817,202,C
2022-11-03 00:01:00,PL68,366,167,C
2022-11-03 00:01:00,PL69,699,287,C
2022-11-03 00:01:00,MLM,277,117,C
2022-11-03 00:01:00,CR2,33,14,C
2022-11-03 00:01:00,CR3,30,13,C
2022-11-03 00:01:00,W57,483,160,C
2022-11-03 00:01:00,BE36,82,46,C
2022-11-03 00:01:00,BE37,402,260,C
2022-11-03 00:01:00,BE38,31,7,C
2022-11-03 00:01:00,BE42,852,414,C
2022-11-03 00:01:00,BE7,119,0,C
2022-11-03 00:01:00,SE13,421,156,C
2022-11-03 00:01:00,SE16,674,229,C
2022-11-03 00:01:00,SM1,89,22,C
2022-11-03 00:01:00,SM3,149,87,C
2022-11-03 00:01:00,JB3,33,1,C
2022-11-03 00:01:00,JB4,147,68,C
2022-11-03 00:01:00,K2,95,4,C
2022-11-03 00:01:00,K2T,73,0,C
2022-11-03 00:01:00,KM2,132,11,C
2022-11-03 00:01:00,KM3,535,330,C
2022-11-03 00:01:00,TRS,269,262,C
2022-11-03 00:01:00,ACM,290,222,C
2022-11-03 00:01:00,GE1A,792,470,C
2022-11-03 00:01:00,GE1F,50,10,C
2022-11-03 00:01:00,GE1G,45,6,C
2022-11-03 00:01:00,GE2,194,95,C
2022-11-03 00:01:00,GE3,355,168,C
2022-11-03 00:01:00,GE5,247,75,C
2022-11-03 00:01:00,JB1,70,7,C
2022-11-03 00:01:00,JB2,55,3,C
2022-11-03 00:01:00,K7,159,21,C
2022-11-03 00:01:00,KM4,429,314,C
2022-11-03 00:01:00,LT1,260,184,C
2022-11-03 00:01:00,LT2,74,15,C
2022-11-03 00:01:00,LT3,244,28,C
2022-11-03 00:01:00,M1,312,226,C
2022-11-03 00:01:00,M32,352,124,C
2022-11-03 00:01:00,MP1,159,48,C
2022-11-03 00:01:00,MP17,87,27,C
2022-11-03 00:01:00,MP2,616,489,C
2022-11-03 00:01:00,MP5,162,29,C
2022-11-03 00:01:00,MP5M,159,38,C
2022-11-03 00:01:00,MP5S,33,8,C
2022-11-03 00:01:00,MP6,76,43,C
2022-11-03 00:01:00,MP7,212,110,C
2022-11-03 00:01:00,SK9,456,448,C
2022-11-03 00:01:00,SK14,444,444,C
2022-11-03 00:01:00,BE10,625,242,C
2022-11-03 00:01:00,BE11,352,181,C
2022-11-03 00:01:00,BE13,220,120,C
2022-11-03 00:01:00,BE14,332,194,C
2022-11-03 00:01:00,BE26,65,0,C
2022-11-03 00:01:00,BE27,344,144,C
2022-11-03 00:01:00,BE28,304,53,C
2022-11-03 00:01:00,BE29,48,0,C
2022-11-03 00:01:00,BE30,345,188,C
2022-11-03 00:01:00,BE31,300,213,C
2022-11-03 00:01:00,BE32,200,67,C
2022-11-03 00:01:00,BE4,770,291,C
2022-11-03 00:01:00,BE5,647,190,C
2022-11-03 00:01:00,BE6,170,91,C
2022-11-03 00:01:00,BE9,711,191,C
2022-11-03 00:01:00,CLM,245,156,C
2022-11-03 00:01:00,BM14,94,34,C
2022-11-03 00:01:00,BM19,36,8,C
2022-11-03 00:01:00,BM20,60,36,C
2022-11-03 00:01:00,BM4,150,19,C
2022-11-03 00:01:00,BM6,30,2,C
2022-11-03 00:01:00,BVM2,504,408,C
2022-11-03 00:01:00,CM1,962,687,C
2022-11-03 00:01:00,DUX,1000,571,C
2022-11-03 00:01:00,H12,356,176,C
2022-11-03 00:01:00,H14,220,117,C
2022-11-03 00:01:00,H3,148,16,C
2022-11-03 00:01:00,H8,82,26,C
2022-11-03 00:01:00,HCM,386,258,C
2022-11-03 00:01:00,HE1,21,4,C
2022-11-03 00:01:00,HE19,93,41,C
2022-11-03 00:01:00,HE24,26,4,C
2022-11-03 00:01:00,HE4,124,0,C
2022-11-03 00:01:00,JMB1,492,342,C
2022-11-03 00:01:00,JRTM,433,305,C
2022-11-03 00:01:00,KTM,247,72,C
2022-11-03 00:01:00,KTM2,429,213,C
2022-11-03 00:01:00,KTM3,465,341,C
2022-11-03 00:01:00,KTM4,380,227,C
2022-11-03 00:01:00,LBM,169,72,C
2022-11-03 00:01:00,PGS,100,100,C
2022-11-03 00:01:00,PP9T,131,98,C
2022-11-03 00:01:00,RH3,35,0,C
2022-11-03 00:01:00,RHM2,222,111,C
2022-11-03 00:01:00,RHM3,646,549,C
2022-11-03 00:01:00,RHM4,282,86,C
2022-11-03 00:01:00,RHS,12,0,C
2022-11-03 00:01:00,HG30,900,707,C
2022-11-03 00:01:00,HG31,85,16,C
2022-11-03 00:01:00,HG32,270,47,C
2022-11-03 00:01:00,HG39,204,169,C
2022-11-03 00:01:00,HG47,332,282,C
2022-11-03 00:01:00,HG48,837,257,C
2022-11-03 00:01:00,HG49,776,95,C
2022-11-03 00:01:00,HG50,490,93,C
2022-11-03 00:01:00,HG51,204,0,C
2022-11-03 00:01:00,HG52,192,5,C
2022-11-03 00:01:00,HG54,240,119,C
2022-11-03 00:01:00,HG55,88,73,C
2022-11-03 00:01:00,HG60,371,233,C
2022-11-03 00:01:00,HG61,311,126,C
2022-11-03 00:01:00,HG62,345,243,C
2022-11-03 00:01:00,HG67,1100,535,C
2022-11-03 00:01:00,HG68,248,248,C
2022-11-03 00:01:00,HG69,187,187,C
2022-11-03 00:01:00,HG7,757,757,C
2022-11-03 00:01:00,HG70,348,132,C
2022-11-03 00:01:00,HG76,270,97,C
2022-11-03 00:01:00,HG77,423,239,C
2022-11-03 00:01:00,HG78,490,240,C
2022-11-03 00:01:00,HG79,401,177,C
2022-11-03 00:01:00,HG89,387,309,C
2022-11-03 00:01:00,HG94,896,529,C
2022-11-03 00:01:00,HG95,168,152,C
2022-11-03 00:01:00,HG96,39,25,C
2022-11-03 00:01:00,HG97,43,35,C
2022-11-03 00:01:00,HG99,162,42,C
2022-11-03 00:01:00,J12,243,138,C
2022-11-03 00:01:00,J14,192,46,C
2022-11-03 00:01:00,J15,205,7,C
2022-11-03 00:01:00,J16,212,63,C
2022-11-03 00:01:00,J18,171,67,C
2022-11-03 00:01:00,J22,231,51,C
2022-11-03 00:01:00,J23,299,28,C
2022-11-03 00:01:00,J23M,249,105,C
2022-11-03 00:01:00,J8,377,137,C
2022-11-03 00:01:00,J9,189,37,C
2022-11-03 00:01:00,J90,1294,707,C
2022-11-03 00:01:00,J91,587,320,C
2022-11-03 00:01:00,J92,447,250,C
2022-11-03 00:01:00,J93,483,221,C
2022-11-03 00:01:00,J94,421,226,C
2022-11-03 00:01:00,J95,467,200,C
2022-11-03 00:01:00,J96,444,288,C
2022-11-03 00:01:00,J97,411,324,C
2022-11-03 00:01:00,BBM2,285,115,C
2022-11-03 00:01:00,U12,773,197,C
2022-11-03 00:01:00,CK56,1561,1304,C
2022-11-03 00:01:00,CK57,1088,808,C
2022-11-03 00:01:00,U51,350,314,C
2022-11-03 00:01:00,ALL,548,548,C
2022-11-03 00:01:00,B59,386,126,C
2022-11-03 00:01:00,B60,272,82,C
2022-11-03 00:01:00,B97,553,221,C
2022-11-03 00:01:00,CC12,131,47,C
2022-11-03 00:01:00,SK39,517,238,C
2022-11-03 00:01:00,SK81,200,22,C
2022-11-03 00:01:00,P40L,6,1,C
2022-11-03 00:01:00,PM10,355,57,C
2022-11-03 00:01:00,PM25,508,244,C
2022-11-03 00:01:00,PR7,218,0,C
2022-11-03 00:01:00,MR5,105,42,C
2022-11-03 00:01:00,MR6,105,45,C
2022-11-03 00:01:00,MR7,105,45,C
2022-11-03 00:01:00,SG1,294,89,C
2022-11-03 00:01:00,SGLM,230,119,C
2022-11-03 00:01:00,W4M,355,208,C
2022-11-03 00:01:00,W59,434,113,C
2022-11-03 00:01:00,W554,376,181,C
2022-11-03 00:01:00,W549,429,191,C
2022-11-03 00:01:00,W81,350,179,C
2022-11-03 00:01:00,SK28,460,342,C
2022-11-03 00:01:00,W586,360,228,C
2022-11-03 00:01:00,W588,358,161,C
2022-11-03 00:01:00,BL19S,371,363,C
2022-11-03 00:01:00,J80MS,360,352,C
2022-11-03 00:01:00,J80S,360,353,C
2022-11-03 00:01:00,J84S,10,0,C
2022-11-03 00:01:00,J86S,200,196,C
2022-11-03 00:01:00,JM13S,967,789,C
2022-11-03 00:01:00,SK29,526,120,C
2022-11-03 00:01:00,W26,20,2,C
2022-11-03 00:01:00,W27,4,4,C
2022-11-03 00:01:00,PM8,330,202,C
2022-11-03 00:01:00,PR8,158,26,C
2022-11-03 00:01:00,SK69,264,107,C
2022-11-03 00:01:00,AH1,278,120,C
2022-11-03 00:01:00,BR14,78,21,C
2022-11-03 00:01:00,RC1,164,56,C
2022-11-03 00:01:00,TP12,82,38,C
2022-11-03 00:01:00,TP15,85,17,C
2022-11-03 00:01:00,TP20,90,11,C
2022-11-03 00:01:00,TP22,183,116,C
2022-11-03 00:01:00,TP3,215,169,C
2022-11-03 00:01:00,TP30,31,0,C
2022-11-03 00:01:00,TP34,187,30,C
2022-11-03 00:01:00,TP3A,200,51,C
2022-11-03 00:01:00,TP40,360,85,C
2022-11-03 00:01:00,TP41,134,6,C
2022-11-03 00:01:00,TP43,114,59,C
2022-11-03 00:01:00,TP48,20,0,C
2022-11-03 00:01:00,TP52,456,225,C
2022-11-03 00:01:00,TP53,323,96,C
2022-11-03 00:01:00,TP54,256,106,C
2022-11-03 00:01:00,TP60,275,55,C
2022-11-03 00:01:00,TP62,162,68,C
2022-11-03 00:01:00,TP63,114,33,C
2022-11-03 00:01:00,TP67,183,0,C
2022-11-03 00:01:00,TP7,187,86,C
2022-11-03 00:01:00,TP8,189,92,C
2022-11-03 00:01:00,TPB1,200,104,C
2022-11-03 00:01:00,TPM2,211,44,C
2022-11-03 00:01:00,TPM3,370,220,C
2022-11-03 00:01:00,TPM7,200,27,C
2022-11-03 00:01:00,TPM8,800,369,C
2022-11-03 00:01:00,TPM9,852,840,C
2022-11-03 00:01:00,TPMA,505,262,C
2022-11-03 00:01:00,TPMB,601,407,C
2022-11-03 00:01:00,TPMC,633,472,C
2022-11-03 00:01:00,TPMD,145,82,C
2022-11-03 00:01:00,TPME,172,141,C
2022-11-03 00:01:00,TPMF,458,216,C
2022-11-03 00:01:00,TPMH,246,146,C
2022-11-03 00:01:00,TPMJ,657,327,C
2022-11-03 00:01:00,TPMK,173,50,C
2022-11-03 00:01:00,TPML,266,75,C
2022-11-03 00:01:00,TPMM,259,55,C
2022-11-03 00:01:00,SK24,779,100,C
2022-11-03 00:01:00,HG17,225,45,C
2022-11-03 00:01:00,HG75,823,586,C
2022-11-03 00:01:00,HG86,404,198,C
2022-11-03 00:01:00,HG92,1010,763,C
2022-11-03 00:01:00,Q86,320,119,C
2022-11-03 00:01:00,Q19,20,6,C
2022-11-03 00:01:00,MLM1,200,77,C
2022-11-03 00:01:00,STM1,148,42,C
2022-11-03 00:01:00,STM2,199,92,C
2022-11-03 00:01:00,STM3,100,0,C
2022-11-03 00:01:00,Q88,218,91,C
2022-11-03 00:01:00,Q8,149,39,C
2022-11-03 00:01:00,CDM,343,129,C
2022-11-03 00:01:00,PL16,153,48,C
2022-11-03 00:01:00,PL19,291,13,C
2022-11-03 00:01:00,PL24,749,513,C
2022-11-03 00:01:00,PL38,399,149,C
2022-11-03 00:01:00,PL50,192,58,C
2022-11-03 00:01:00,PL51,321,112,C
2022-11-03 00:01:00,CK2,464,28,C
2022-11-03 00:01:00,A28,84,10,C
2022-11-03 00:01:00,A31,310,42,C
2022-11-03 00:01:00,A44,157,37,C
2022-11-03 00:01:00,A27,251,80,C
2022-11-03 00:01:00,A75,354,142,C
2022-11-03 00:01:00,SE41,754,528,C
2022-11-03 00:01:00,A2,188,187,C
2022-11-03 00:01:00,A94,234,104,C
2022-11-03 00:01:00,HG1D,175,82,C
2022-11-03 00:01:00,CK54,1854,1536,C
2022-11-03 00:01:00,HE17,120,63,C
2022-11-03 00:01:00,SPS,98,60,C
2022-11-03 00:01:00,TB10,213,106,C
2022-11-03 00:01:00,TB11,154,79,C
2022-11-03 00:01:00,TB22,20,17,C
2022-11-03 00:01:00,TB23,50,0,C
2022-11-03 00:01:00,TB28,18,0,C
2022-11-03 00:01:00,TB4A,46,40,C
2022-11-03 00:01:00,TB6,133,88,C
2022-11-03 00:01:00,TB7,194,129,C
2022-11-03 00:01:00,TB8,85,54,C
2022-11-03 00:01:00,TBCM,593,252,C
2022-11-03 00:01:00,TE1,90,53,C
2022-11-03 00:01:00,YHS,64,21,C
2022-11-03 00:01:00,JM5,1399,747,C
2022-11-03 00:01:00,JM6,702,480,C
2022-11-03 00:01:00,JM7M,691,681,C
2022-11-03 00:01:00,JM8,478,364,C
2022-11-03 00:01:00,JM8M,481,480,C
2022-11-03 00:01:00,JM9,345,170,C
2022-11-03 00:01:00,JSR1,1194,1032,C
2022-11-03 00:01:00,TJ27,223,71,C
2022-11-03 00:01:00,TJ28M,555,485,C
2022-11-03 00:01:00,TJ29,306,225,C
2022-11-03 00:01:00,TJ30,745,303,C
2022-11-03 00:01:00,TJ30S,288,272,C
2022-11-03 00:01:00,TJ32,543,165,C
2022-11-03 00:01:00,TJ33,441,170,C
2022-11-03 00:01:00,TJ33S,440,439,C
2022-11-03 00:01:00,TJ36,305,124,C
2022-11-03 00:01:00,TP4A,296,154,C
2022-11-03 00:01:00,CV1,307,273,C
2022-11-03 00:01:00,CV3,86,60,C
2022-11-03 00:01:00,PM32,453,147,C
2022-11-03 00:01:00,PM33,448,133,C
2022-11-03 00:01:00,PM34,441,150,C
2022-11-03 00:01:00,Y19,1178,348,C
2022-11-03 00:01:00,Y18,247,69,C
2022-11-03 00:01:00,Y26,304,148,C
2022-11-03 00:01:00,S28L,8,5,C
2022-11-03 00:01:00,CV2,33,33,C
2022-11-03 00:01:00,S30L,24,4,C
2022-11-03 00:01:00,SK30,426,426,C
2022-11-03 00:01:00,SK31,618,609,C
2022-11-03 00:01:00,SK38,656,656,C
2022-11-03 00:01:00,SK59,17,0,C
2022-11-03 00:01:00,W79,490,239,C
2022-11-03 00:01:00,W80,322,191,C
2022-11-03 00:01:00,W87,401,206,C
2022-11-03 00:01:00,W88,443,267,C
2022-11-03 00:01:00,W92,389,184,C
2022-11-03 00:01:00,SK94,520,504,C
2022-11-03 00:01:00,SD4,41,13,C
2022-11-03 00:01:00,PM12,173,66,C
2022-11-03 00:01:00,MP3M,400,106,C
2022-11-03 00:01:00,MP4M,302,301,C
2022-11-03 00:01:00,PM38,248,82,C
2022-11-03 00:01:00,EPL,18,4,C
2022-11-03 00:01:00,B86,160,64,C
2022-11-03 00:01:00,MP2M,616,239,C
2022-11-03 00:01:00,W15,137,111,C
2022-11-03 00:01:00,BE25,263,138,C
2022-11-03 00:01:00,BE33,269,51,C
2022-11-03 00:01:00,L1,178,25,C
2022-11-03 00:01:00,SE15,486,271,C
2022-11-03 00:01:00,SE17,436,125,C
2022-11-03 00:01:00,SE18,279,54,C
2022-11-03 00:01:00,SE19,558,284,C
2022-11-03 00:01:00,SE25,239,44,C
2022-11-03 00:01:00,SE26,214,94,C
2022-11-03 00:01:00,SE27,380,114,C
2022-11-03 00:01:00,SE28,186,113,C
2022-11-03 00:01:00,SE29,333,164,C
2022-11-03 00:01:00,SH2,173,163,C
2022-11-03 00:01:00,W43,323,72,C
2022-11-03 00:01:00,HG5,149,80,C
2022-11-03 00:01:00,W46,407,152,C
2022-11-03 00:01:00,TP68,21,12,C
2022-11-03 00:01:00,DUXM,1095,244,C
2022-11-03 00:01:00,TP49,296,158,C
2022-11-03 00:01:00,TP50,296,159,C
2022-11-03 00:01:00,SI1,337,156,C
2022-11-03 00:01:00,SI11,208,71,C
2022-11-03 00:01:00,SI12,168,91,C
2022-11-03 00:01:00,SIM1,317,224,C
2022-11-03 00:01:00,SIM2,314,205,C
2022-11-03 00:01:00,SIM3,236,152,C
2022-11-03 00:01:00,T34,284,59,C
2022-11-03 00:01:00,T35,630,182,C
2022-11-03 00:01:00,T4,301,77,C
2022-11-03 00:01:00,T75,231,61,C
2022-11-03 00:01:00,T80,348,164,C
2022-11-03 00:01:00,TM11,446,196,C
2022-11-03 00:01:00,TM12,350,145,C
2022-11-03 00:01:00,TM13,209,114,C
2022-11-03 00:01:00,TM14,365,134,C
2022-11-03 00:01:00,TM17,448,137,C
2022-11-03 00:01:00,TM18,312,66,C
2022-11-03 00:01:00,TM21,338,128,C
2022-11-03 00:01:00,TM22,345,103,C
2022-11-03 00:01:00,TM28,289,64,C
2022-11-03 00:01:00,TM29,267,83,C
2022-11-03 00:01:00,TM3,428,211,C
2022-11-03 00:01:00,TM30,408,173,C
2022-11-03 00:01:00,TM31,826,200,C
2022-11-03 00:01:00,TM32,460,283,C
2022-11-03 00:01:00,TM4,1218,349,C
2022-11-03 00:01:00,TM49,197,74,C
2022-11-03 00:01:00,TM5,501,245,C
2022-11-03 00:01:00,PL23,445,227,C
2022-11-03 00:01:00,PL27,407,155,C
2022-11-03 00:01:00,PL34,277,130,C
2022-11-03 00:01:00,PL35,234,63,C
2022-11-03 00:01:00,PL37,286,88,C
2022-11-03 00:01:00,P34L,80,0,C
2022-11-03 00:01:00,P35L,10,10,C
2022-11-03 00:01:00,SI2,647,320,C
2022-11-03 00:01:00,SI4,461,198,C
2022-11-03 00:01:00,T32,645,166,C
2022-11-03 00:01:00,B28,342,99,C
2022-11-03 00:01:00,SIM5,235,132,C
2022-11-03 00:01:00,TWM1,776,571,C
2022-11-03 00:01:00,A52,150,89,C
2022-11-03 00:01:00,A53,757,661,C
2022-11-03 00:01:00,A54,767,0,C
2022-11-03 00:01:00,AM51,269,113,C
2022-11-03 00:01:00,B47,234,137,C
2022-11-03 00:01:00,B48,210,67,C
2022-11-03 00:01:00,J21,692,175,C
2022-11-03 00:01:00,SM9,26,0,C
2022-11-03 00:01:00,Q82,420,378,C
2022-11-03 00:01:00,HG2,229,75,C
2022-11-03 00:01:00,HG2B,323,185,C
2022-11-03 00:01:00,HG4,407,162,C
2022-11-03 00:01:00,GSM,200,9,C
2022-11-03 00:01:00,SK40,516,339,C
2022-11-03 00:01:00,SK41,394,177,C
2022-11-03 00:01:00,SK44,422,174,C
2022-11-03 00:01:00,SK48,471,235,C
2022-11-03 00:01:00,SK49,485,277,C
2022-11-03 00:01:00,SK50,472,264,C
2022-11-03 00:01:00,SK51,543,339,C
2022-11-03 00:01:00,KEM1,200,94,C
2022-11-03 00:01:00,BR8,127,55,C
2022-11-03 00:01:00,BR6,131,103,C
2022-11-03 00:01:00,BR10,59,29,C
2022-11-03 00:01:00,GSML,22,20,C
2022-11-03 00:01:00,CK53,450,197,C
2022-11-03 00:01:00,HG73,1052,783,C
2022-11-03 00:01:00,W106,709,474,C
2022-11-03 00:01:00,W104,696,463,C
2022-11-03 00:01:00,W105,126,17,C
2022-11-03 00:01:00,CK10,395,260,C
2022-11-03 00:01:00,CK9,45,0,C
2022-11-03 00:01:00,EC2,809,310,C
2022-11-03 00:01:00,EC3,46,22,C
2022-11-03 00:01:00,EC4,114,52,C
2022-11-03 00:01:00,ECM,407,236,C
2022-11-03 00:01:00,M33,125,41,C
2022-11-03 00:01:00,CK59,458,235,C
2022-11-03 00:01:00,CKM9,273,124,C
2022-11-03 00:01:00,W782,383,164,C
2022-11-03 00:01:00,SK5,668,655,C
2022-11-03 00:01:00,PL18,615,334,C
2022-11-03 00:01:00,PL21,615,365,C
2022-11-03 00:01:00,PL43,417,142,C
2022-11-03 00:01:00,PL59,669,185,C
2022-11-03 00:01:00,PL52,587,270,C
2022-11-03 00:01:00,PL65,466,90,C
2022-11-03 00:01:00,W12M,459,197,C
2022-11-03 00:01:00,W12L,10,10,C
2022-11-03 00:01:00,W93,447,298,C
2022-11-03 00:01:00,PM26,449,177,C
2022-11-03 00:01:00,BJ14,63,25,C
2022-11-03 00:01:00,BJ15,37,0,C
2022-11-03 00:01:00,BJ16,311,246,C
2022-11-03 00:01:00,BJ23,16,7,C
2022-11-03 00:01:00,BJ44,994,754,C
2022-11-03 00:01:00,BJMP,60,40,C
2022-11-03 00:01:00,SG4,146,19,C
2022-11-03 00:01:00,Y12,619,193,C
2022-11-03 00:01:00,EC7,127,17,C
2022-11-03 00:01:00,Y62M,242,82,C
2022-11-03 00:01:00,Q68,34,10,C
2022-11-03 00:01:00,Q65,103,33,C
2022-11-03 00:01:00,SK89,401,191,C
2022-11-03 00:01:00,AR1M,196,116,C
2022-11-03 00:01:00,A35,555,210,C
2022-11-03 00:01:00,A45,397,169,C
2022-11-03 00:01:00,A48,66,12,C
2022-11-03 00:01:00,A64,132,16,C
2022-11-03 00:01:00,TB19,100,43,C
2022-11-03 00:01:00,Y5,230,75,C
2022-11-03 00:01:00,Q77M,607,266,C
2022-11-03 00:01:00,Q80,31,8,C
2022-11-03 00:01:00,Q85,148,142,C
2022-11-03 00:01:00,W570,341,93,C
2022-11-03 00:01:00,TB17,366,45,C
2022-11-03 00:01:00,TBM5,423,192,C
2022-11-03 00:01:00,TBM6,400,293,C
2022-11-03 00:01:00,TBM7,529,362,C
2022-11-03 00:01:00,PM23,380,297,C
2022-11-03 00:01:00,PR13,365,101,C
2022-11-03 00:01:00,SK95,573,372,C
2022-11-03 00:01:00,SK90,508,365,C
2022-11-03 00:01:00,EC8,165,154,C
2022-11-03 00:01:00,Y6,366,96,C
2022-11-03 00:01:00,Y58,41,5,C
2022-11-03 00:01:00,A87,124,46,C
2022-11-03 00:01:00,A41,308,117,C
2022-11-03 00:01:00,A42,146,61,C
2022-11-03 00:01:00,HG19,568,183,C
2022-11-03 00:01:00,HG20,590,147,C
2022-11-03 00:01:00,HG23,282,3,C
2022-11-03 00:01:00,W82,450,256,C
2022-11-03 00:01:00,W95,464,309,C
2022-11-03 00:01:00,SB33,388,211,C
2022-11-03 00:01:00,Y41,478,174,C
2022-11-03 00:01:00,Y41M,344,233,C
2022-11-03 00:01:00,J6,318,109,C
2022-11-03 00:01:00,J7,938,304,C
2022-11-03 00:01:00,W85,515,457,C
2022-11-03 00:01:00,SK85,351,118,C
2022-11-03 00:01:00,SI10,266,110,C
2022-11-03 00:01:00,SI6,39,8,C
2022-11-03 00:01:00,SI7,364,158,C
2022-11-03 00:01:00,SI8,118,72,C
2022-11-03 00:01:00,SI9,179,47,C
2022-11-03 00:01:00,T20,393,139,C
2022-11-03 00:01:00,T30,226,162,C
2022-11-03 00:01:00,T31,193,134,C
2022-11-03 00:01:00,T79,456,147,C
2022-11-03 00:01:00,T81,685,161,C
2022-11-03 00:01:00,TM15,299,112,C
2022-11-03 00:01:00,TM16,284,89,C
2022-11-03 00:01:00,TM44,216,136,C
2022-11-03 00:01:00,Q17,39,20,C
2022-11-03 00:01:00,Q16A,40,11,C
2022-11-03 00:01:00,Q96,237,45,C
2022-11-03 00:01:00,HG74,316,134,C
2022-11-03 00:01:00,B41,26,17,C
2022-11-03 00:01:00,B43,217,100,C
2022-11-03 00:01:00,B46,70,65,C
2022-11-03 00:01:00,B49,183,74,C
2022-11-03 00:01:00,B72,412,194,C
2022-11-03 00:01:00,B73,50,0,C
2022-11-03 00:01:00,B74,365,131,C
2022-11-03 00:01:00,B7B,21,0,C
2022-11-03 00:01:00,B83,212,100,C
2022-11-03 00:01:00,B85,559,309,C
2022-11-03 00:01:00,B94,438,292,C
2022-11-03 00:01:00,B94A,186,79,C
2022-11-03 00:01:00,B99M,508,227,C
2022-11-03 00:01:00,BB,21,18,C
2022-11-03 00:01:00,CC1,87,87,C
2022-11-03 00:01:00,CC10,284,55,C
2022-11-03 00:01:00,CC11,417,142,C
2022-11-03 00:01:00,CC4,387,93,C
2022-11-03 00:01:00,CC8,147,0,C
2022-11-03 00:01:00,CC9,10,2,C
