timestamp,carpark_number,total_lots,lots_available,lot_type
2022-09-15 00:00:00,W45,324,75,C
2022-09-15 00:00:00,W7,108,41,C
2022-09-15 00:00:00,W19,322,52,C
2022-09-15 00:00:00,W780,350,145,C
2022-09-15 00:00:00,W101,486,310,C
2022-09-15 00:00:00,W13,295,63,C
2022-09-15 00:00:00,W48,291,105,C
2022-09-15 00:00:00,W102,452,194,C
2022-09-15 00:00:00,W37,50,0,C
2022-09-15 00:00:00,W52,285,102,C
2022-09-15 00:00:00,W64,352,138,C
2022-09-15 00:00:00,W17,411,75,C
2022-09-15 00:00:00,W18,563,152,C
2022-09-15 00:00:00,W58,382,178,C
2022-09-15 00:00:00,W5,355,165,C
2022-09-15 00:00:00,W5M,350,223,C
2022-09-15 00:00:00,W23,628,135,C
2022-09-15 00:00:00,W40,304,79,C
2022-09-15 00:00:00,W49,833,334,C
2022-09-15 00:00:00,W50,254,201,C
2022-09-15 00:00:00,W51,304,242,C
2022-09-15 00:00:00,W36,539,139,C
2022-09-15 00:00:00,W10,116,37,C
2022-09-15 00:00:00,W6,57,0,C
2022-09-15 00:00:00,W181,275,48,C
2022-09-15 00:00:00,W14,330,55,C
2022-09-15 00:00:00,PM6,412,121,C
2022-09-15 00:00:00,PM17,398,124,C
2022-09-15 00:00:00,PM14,428,178,C
2022-09-15 00:00:00,PM29,412,183,C
2022-09-15 00:00:00,PM16,245,77,C
2022-09-15 00:00:00,PM18,247,83,C
2022-09-15 00:00:00,PM11,227,79,C
2022-09-15 00:00:00,PM7,239,92,C
2022-09-15 00:00:00,PM13,435,75,C
2022-09-15 00:00:00,PM45,522,112,C
2022-09-15 00:00:00,PM41,359,81,C
2022-09-15 00:00:00,PR1,301,38,C
2022-09-15 00:00:00,PM19,437,310,C
2022-09-15 00:00:00,P40L1,2,6,C
2022-09-15 00:00:00,P40L2,3,6,C
2022-09-15 00:00:00,PM40,267,35,C
2022-09-15 00:00:00,PM37,293,134,C
2022-09-15 00:00:00,PM36,671,194,C
2022-09-15 00:00:00,SK93,472,278,C
2022-09-15 00:00:00,SK2,360,179,C
2022-09-15 00:00:00,SK60,865,498,C
2022-09-15 00:00:00,SK15,1358,769,C
2022-09-15 00:00:00,SK17,677,539,C
2022-09-15 00:00:00,SK12,354,147,C
2022-09-15 00:00:00,W4,75,32,C
2022-09-15 00:00:00,SK22,507,265,C
2022-09-15 00:00:00,SK21,653,355,C
2022-09-15 00:00:00,SK13,355,113,C
2022-09-15 00:00:00,SK6,473,336,C
2022-09-15 00:00:00,CK52,2064,1724,C
2022-09-15 00:00:00,P1,314,152,C
2022-09-15 00:00:00,P2,293,115,C
2022-09-15 00:00:00,P3,658,328,C
2022-09-15 00:00:00,P4,411,126,C
2022-09-15 00:00:00,P5,520,194,C
2022-09-15 00:00:00,P5L,4,0,C
2022-09-15 00:00:00,P6,547,242,C
2022-09-15 00:00:00,P6L,6,6,C
2022-09-15 00:00:00,P6M,537,436,C
2022-09-15 00:00:00,PL14,741,419,C
2022-09-15 00:00:00,PL15,277,87,C
2022-09-15 00:00:00,PL25,283,109,C
2022-09-15 00:00:00,PL29,298,66,C
2022-09-15 00:00:00,PL30,204,51,C
2022-09-15 00:00:00,PL31,222,75,C
2022-09-15 00:00:00,PL32,203,64,C
2022-09-15 00:00:00,PL33,48,0,C
2022-09-15 00:00:00,PL39,430,148,C
2022-09-15 00:00:00,PL40,243,21,C
2022-09-15 00:00:00,PL41,458,156,C
2022-09-15 00:00:00,PL42,598,140,C
2022-09-15 00:00:00,PL44,39,2,C
2022-09-15 00:00:00,PL45,354,89,C
2022-09-15 00:00:00,PL46,428,62,C
2022-09-15 00:00:00,PL48,476,123,C
2022-09-15 00:00:00,J10,175,33,C
2022-09-15 00:00:00,J11,129,61,C
2022-09-15 00:00:00,CK32,433,377,C
2022-09-15 00:00:00,BJ51,553,318,C
2022-09-15 00:00:00,BJ52,588,424,C
2022-09-15 00:00:00,SK25,407,402,C
2022-09-15 00:00:00,SK26,430,429,C
2022-09-15 00:00:00,SK32,1069,554,C
2022-09-15 00:00:00,SK33,1069,554,C
2022-09-15 00:00:00,HG11,817,209,C
2022-09-15 00:00:00,PL68,366,172,C
2022-09-15 00:00:00,PL69,699,277,C
2022-09-15 00:00:00,MLM,277,120,C
2022-09-15 00:00:00,CR2,33,17,C
2022-09-15 00:00:00,CR3,30,6,C
2022-09-15 00:00:00,W57,483,168,C
2022-09-15 00:00:00,BE36,82,46,C
2022-09-15 00:00:00,BE37,402,259,C
2022-09-15 00:00:00,BE38,31,0,C
2022-09-15 00:00:00,BE42,852,445,C
2022-09-15 00:00:00,BE7,119,0,C
2022-09-15 00:00:00,SE13,421,159,C
2022-09-15 00:00:00,SE16,674,219,C
2022-09-15 00:00:00,SM1,89,25,C
2022-09-15 00:00:00,SM3,149,84,C
2022-09-15 00:00:00,JB3,33,3,C
2022-09-15 00:00:00,JB4,147,4,C
2022-09-15 00:00:00,K2,95,0,C
2022-09-15 00:00:00,K2T,73,0,C
2022-09-15 00:00:00,KM2,132,11,C
2022-09-15 00:00:00,KM3,535,330,C
2022-09-15 00:00:00,TRS,269,262,C
2022-09-15 00:00:00,ACM,290,222,C
2022-09-15 00:00:00,GE1A,792,424,C
2022-09-15 00:00:00,GE1F,50,14,C
2022-09-15 00:00:00,GE1G,45,3,C
2022-09-15 00:00:00,GE2,194,95,C
2022-09-15 00:00:00,GE3,355,168,C
2022-09-15 00:00:00,GE5,247,75,C
2022-09-15 00:00:00,JB1,70,0,C
2022-09-15 00:00:00,JB2,55,0,C
2022-09-15 00:00:00,K7,159,21,C
2022-09-15 00:00:00,KM4,429,314,C
2022-09-15 00:00:00,LT1,260,140,C
2022-09-15 00:00:00,LT2,74,11,C
2022-09-15 00:00:00,LT3,244,28,C
2022-09-15 00:00:00,M1,312,226,C
2022-09-15 00:00:00,M32,352,124,C
2022-09-15 00:00:00,MP1,159,48,C
2022-09-15 00:00:00,MP17,87,15,C
2022-09-15 00:00:00,MP2,616,489,C
2022-09-15 00:00:00,MP5,162,113,C
2022-09-15 00:00:00,MP5M,159,34,C
2022-09-15 00:00:00,MP5S,33,0,C
2022-09-15 00:00:00,MP6,76,2,C
2022-09-15 00:00:00,MP7,212,102,C
2022-09-15 00:00:00,SK9,454,225,C
2022-09-15 00:00:00,SK14,445,241,C
2022-09-15 00:00:00,BE10,625,242,C
2022-09-15 00:00:00,BE11,352,185,C
2022-09-15 00:00:00,BE13,220,113,C
2022-09-15 00:00:00,BE14,332,192,C
2022-09-15 00:00:00,BE26,65,0,C
2022-09-15 00:00:00,BE27,344,176,C
2022-09-15 00:00:00,BE28,304,0,C
2022-09-15 00:00:00,BE29,48,0,C
2022-09-15 00:00:00,BE30,345,180,C
2022-09-15 00:00:00,BE31,300,217,C
2022-09-15 00:00:00,BE32,200,68,C
2022-09-15 00:00:00,BE4,770,310,C
2022-09-15 00:00:00,BE5,647,198,C
2022-09-15 00:00:00,BE6,170,85,C
2022-09-15 00:00:00,BE9,711,179,C
2022-09-15 00:00:00,CLM,245,104,C
2022-09-15 00:00:00,BM14,94,28,C
2022-09-15 00:00:00,BM19,36,10,C
2022-09-15 00:00:00,BM20,60,36,C
2022-09-15 00:00:00,BM4,150,8,C
2022-09-15 00:00:00,BM6,30,16,C
2022-09-15 00:00:00,BVM2,504,342,C
2022-09-15 00:00:00,CM1,962,690,C
2022-09-15 00:00:00,DUX,1000,571,C
2022-09-15 00:00:00,H12,356,176,C
2022-09-15 00:00:00,H14,220,117,C
2022-09-15 00:00:00,H3,148,15,C
2022-09-15 00:00:00,H8,82,26,C
2022-09-15 00:00:00,HCM,386,278,C
2022-09-15 00:00:00,HE1,21,0,C
2022-09-15 00:00:00,HE19,93,52,C
2022-09-15 00:00:00,HE24,26,1,C
2022-09-15 00:00:00,HE4,124,56,C
2022-09-15 00:00:00,JMB1,492,303,C
2022-09-15 00:00:00,JRTM,433,299,C
2022-09-15 00:00:00,KTM,247,74,C
2022-09-15 00:00:00,KTM2,429,213,C
2022-09-15 00:00:00,KTM3,465,322,C
2022-09-15 00:00:00,KTM4,380,201,C
2022-09-15 00:00:00,LBM,169,74,C
2022-09-15 00:00:00,PGS,100,100,C
2022-09-15 00:00:00,PP9T,131,91,C
2022-09-15 00:00:00,RH3,35,0,C
2022-09-15 00:00:00,RHM2,222,94,C
2022-09-15 00:00:00,RHM3,646,549,C
2022-09-15 00:00:00,RHM4,282,161,C
2022-09-15 00:00:00,RHS,12,0,C
2022-09-15 00:00:00,HG30,900,707,C
2022-09-15 00:00:00,HG31,85,16,C
2022-09-15 00:00:00,HG32,270,50,C
2022-09-15 00:00:00,HG39,204,169,C
2022-09-15 00:00:00,HG47,332,285,C
2022-09-15 00:00:00,HG48,837,239,C
2022-09-15 00:00:00,HG49,776,100,C
2022-09-15 00:00:00,HG50,490,101,C
2022-09-15 00:00:00,HG51,204,0,C
2022-09-15 00:00:00,HG52,192,0,C
2022-09-15 00:00:00,HG54,240,102,C
2022-09-15 00:00:00,HG55,88,65,C
2022-09-15 00:00:00,HG60,371,219,C
2022-09-15 00:00:00,HG61,311,138,C
2022-09-15 00:00:00,HG62,345,246,C
2022-09-15 00:00:00,HG67,1100,481,C
2022-09-15 00:00:00,HG68,248,107,C
2022-09-15 00:00:00,HG69,187,44,C
2022-09-15 00:00:00,HG7,757,260,C
2022-09-15 00:00:00,HG70,348,127,C
2022-09-15 00:00:00,HG76,270,99,C
2022-09-15 00:00:00,HG77,423,240,C
2022-09-15 00:00:00,HG78,490,257,C
2022-09-15 00:00:00,HG79,401,172,C
2022-09-15 00:00:00,HG89,387,296,C
2022-09-15 00:00:00,HG94,896,514,C
2022-09-15 00:00:00,HG95,168,149,C
2022-09-15 00:00:00,HG96,39,20,C
2022-09-15 00:00:00,HG97,43,36,C
2022-09-15 00:00:00,HG99,162,35,C
2022-09-15 00:00:00,J12,243,126,C
2022-09-15 00:00:00,J14,192,49,C
2022-09-15 00:00:00,J15,205,41,C
2022-09-15 00:00:00,J16,212,70,C
2022-09-15 00:00:00,J18,171,65,C
2022-09-15 00:00:00,J22,231,51,C
2022-09-15 00:00:00,J23,299,24,C
2022-09-15 00:00:00,J23M,249,127,C
2022-09-15 00:00:00,J8,377,136,C
2022-09-15 00:00:00,J9,189,43,C
2022-09-15 00:00:00,J90,1294,682,C
2022-09-15 00:00:00,J91,587,319,C
2022-09-15 00:00:00,J92,447,238,C
2022-09-15 00:00:00,J93,483,228,C
2022-09-15 00:00:00,J94,421,228,C
2022-09-15 00:00:00,J95,467,189,C
2022-09-15 00:00:00,J96,444,288,C
2022-09-15 00:00:00,J97,411,324,C
2022-09-15 00:00:00,BBM2,285,122,C
2022-09-15 00:00:00,U12,773,207,C
2022-09-15 00:00:00,CK56,1561,1171,C
2022-09-15 00:00:00,CK57,1088,805,C
2022-09-15 00:00:00,U51,350,314,C
2022-09-15 00:00:00,ALL,548,548,C
2022-09-15 00:00:00,B59,386,113,C
2022-09-15 00:00:00,B60,272,78,C
2022-09-15 00:00:00,B97,553,226,C
2022-09-15 00:00:00,CC12,131,47,C
2022-09-15 00:00:00,SK39,517,244,C
2022-09-15 00:00:00,SK81,200,15,C
2022-09-15 00:00:00,P40L,6,0,C
2022-09-15 00:00:00,PM10,355,68,C
2022-09-15 00:00:00,PM25,508,163,C
2022-09-15 00:00:00,PR7,218,32,C
2022-09-15 00:00:00,MR5,105,42,C
2022-09-15 00:00:00,MR6,105,45,C
2022-09-15 00:00:00,MR7,105,45,C
2022-09-15 00:00:00,SG1,294,91,C
2022-09-15 00:00:00,SGLM,230,116,C
2022-09-15 00:00:00,W4M,355,214,C
2022-09-15 00:00:00,W59,434,116,C
2022-09-15 00:00:00,W554,376,187,C
2022-09-15 00:00:00,W549,429,194,C
2022-09-15 00:00:00,W81,350,168,C
2022-09-15 00:00:00,SK28,460,458,C
2022-09-15 00:00:00,W586,360,217,C
2022-09-15 00:00:00,W588,358,171,C
2022-09-15 00:00:00,BL19S,371,363,C
2022-09-15 00:00:00,J80MS,360,352,C
2022-09-15 00:00:00,J80S,360,353,C
2022-09-15 00:00:00,J84S,10,0,C
2022-09-15 00:00:00,J86S,200,196,C
2022-09-15 00:00:00,JM13S,967,789,C
2022-09-15 00:00:00,SK29,526,523,C
2022-09-15 00:00:00,W26,20,10,C
2022-09-15 00:00:00,W27,4,0,C
2022-09-15 00:00:00,PM8,330,175,C
2022-09-15 00:00:00,PR8,158,6,C
2022-09-15 00:00:00,SK69,264,108,C
2022-09-15 00:00:00,AH1,278,122,C
2022-09-15 00:00:00,BR14,78,31,C
2022-09-15 00:00:00,RC1,164,65,C
2022-09-15 00:00:00,TP12,82,30,C
2022-09-15 00:00:00,TP15,85,20,C
2022-09-15 00:00:00,TP20,90,5,C
2022-09-15 00:00:00,TP22,183,112,C
2022-09-15 00:00:00,TP3,215,167,C
2022-09-15 00:00:00,TP30,31,0,C
2022-09-15 00:00:00,TP34,187,19,C
2022-09-15 00:00:00,TP3A,200,53,C
2022-09-15 00:00:00,TP40,360,65,C
2022-09-15 00:00:00,TP41,134,10,C
2022-09-15 00:00:00,TP43,114,56,C
2022-09-15 00:00:00,TP48,20,0,C
2022-09-15 00:00:00,TP52,456,225,C
2022-09-15 00:00:00,TP53,323,89,C
2022-09-15 00:00:00,TP54,256,107,C
2022-09-15 00:00:00,TP60,275,64,C
2022-09-15 00:00:00,TP62,162,66,C
2022-09-15 00:00:00,TP63,114,37,C
2022-09-15 00:00:00,TP67,183,0,C
2022-09-15 00:00:00,TP7,187,97,C
2022-09-15 00:00:00,TP8,189,85,C
2022-09-15 00:00:00,TPB1,200,107,C
2022-09-15 00:00:00,TPM2,211,52,C
2022-09-15 00:00:00,TPM3,370,206,C
2022-09-15 00:00:00,TPM7,200,24,C
2022-09-15 00:00:00,TPM8,800,379,C
2022-09-15 00:00:00,TPM9,852,840,C
2022-09-15 00:00:00,TPMA,505,244,C
2022-09-15 00:00:00,TPMB,601,397,C
2022-09-15 00:00:00,TPMC,633,480,C
2022-09-15 00:00:00,TPMD,145,73,C
2022-09-15 00:00:00,TPME,172,142,C
2022-09-15 00:00:00,TPMF,458,220,C
2022-09-15 00:00:00,TPMH,246,142,C
2022-09-15 00:00:00,TPMJ,657,324,C
2022-09-15 00:00:00,TPMK,173,39,C
2022-09-15 00:00:00,TPML,266,80,C
2022-09-15 00:00:00,TPMM,259,53,C
2022-09-15 00:00:00,SK24,775,443,C
2022-09-15 00:00:00,SK24,181,200,Y
2022-09-15 00:00:00,SK24,181,200,H
2022-09-15 00:00:00,HG17,225,53,C
2022-09-15 00:00:00,HG75,823,589,C
2022-09-15 00:00:00,HG86,404,194,C
2022-09-15 00:00:00,HG92,1010,772,C
2022-09-15 00:00:00,Q86,320,119,C
2022-09-15 00:00:00,Q19,20,8,C
2022-09-15 00:00:00,MLM1,200,79,C
2022-09-15 00:00:00,STM1,148,45,C
2022-09-15 00:00:00,STM2,199,91,C
2022-09-15 00:00:00,STM3,100,0,C
2022-09-15 00:00:00,Q88,221,98,C
2022-09-15 00:00:00,Q8,149,46,C
2022-09-15 00:00:00,CDM,343,119,C
2022-09-15 00:00:00,PL16,153,37,C
2022-09-15 00:00:00,PL19,291,6,C
2022-09-15 00:00:00,PL24,749,503,C
2022-09-15 00:00:00,PL38,399,161,C
2022-09-15 00:00:00,PL50,192,64,C
2022-09-15 00:00:00,PL51,321,86,C
2022-09-15 00:00:00,CK2,464,133,C
2022-09-15 00:00:00,A28,84,2,C
2022-09-15 00:00:00,A31,310,49,C
2022-09-15 00:00:00,A44,157,37,C
2022-09-15 00:00:00,A27,251,83,C
2022-09-15 00:00:00,A75,354,135,C
2022-09-15 00:00:00,SE41,762,536,C
2022-09-15 00:00:00,A2,188,85,C
2022-09-15 00:00:00,A94,234,116,C
2022-09-15 00:00:00,HG1D,175,78,C
2022-09-15 00:00:00,CK54,1854,1534,C
2022-09-15 00:00:00,HE17,120,68,C
2022-09-15 00:00:00,SPS,98,67,C
2022-09-15 00:00:00,TB10,213,64,C
2022-09-15 00:00:00,TB11,154,79,C
2022-09-15 00:00:00,TB22,20,8,C
2022-09-15 00:00:00,TB23,50,50,C
2022-09-15 00:00:00,TB28,18,0,C
2022-09-15 00:00:00,TB4A,46,40,C
2022-09-15 00:00:00,TB6,133,58,C
2022-09-15 00:00:00,TB7,194,115,C
2022-09-15 00:00:00,TB8,85,37,C
2022-09-15 00:00:00,TBCM,593,218,C
2022-09-15 00:00:00,TE1,90,57,C
2022-09-15 00:00:00,YHS,64,22,C
2022-09-15 00:00:00,JM5,1399,752,C
2022-09-15 00:00:00,JM6,702,480,C
2022-09-15 00:00:00,JM7M,691,681,C
2022-09-15 00:00:00,JM8,478,364,C
2022-09-15 00:00:00,JM8M,481,480,C
2022-09-15 00:00:00,JM9,345,149,C
2022-09-15 00:00:00,JSR1,1194,1032,C
2022-09-15 00:00:00,TJ27,223,79,C
2022-09-15 00:00:00,TJ28M,555,485,C
2022-09-15 00:00:00,TJ29,306,226,C
2022-09-15 00:00:00,TJ30,745,294,C
2022-09-15 00:00:00,TJ30S,288,272,C
2022-09-15 00:00:00,TJ32,543,152,C
2022-09-15 00:00:00,TJ33,441,181,C
2022-09-15 00:00:00,TJ33S,440,439,C
2022-09-15 00:00:00,TJ36,305,128,C
2022-09-15 00:00:00,TP4A,296,154,C
2022-09-15 00:00:00,CV1,307,271,C
2022-09-15 00:00:00,CV3,86,47,C
2022-09-15 00:00:00,PM32,453,157,C
2022-09-15 00:00:00,PM33,448,129,C
2022-09-15 00:00:00,PM34,441,156,C
2022-09-15 00:00:00,Y19,1178,370,C
2022-09-15 00:00:00,Y18,247,74,C
2022-09-15 00:00:00,Y26,304,146,C
2022-09-15 00:00:00,S28L,8,5,C
2022-09-15 00:00:00,CV2,27,25,C
2022-09-15 00:00:00,S30L,21,0,C
2022-09-15 00:00:00,SK30,428,288,C
2022-09-15 00:00:00,SK31,619,321,C
2022-09-15 00:00:00,SK38,658,387,C
2022-09-15 00:00:00,SK59,17,0,C
2022-09-15 00:00:00,W79,490,244,C
2022-09-15 00:00:00,W80,322,181,C
2022-09-15 00:00:00,W87,401,214,C
2022-09-15 00:00:00,W88,443,264,C
2022-09-15 00:00:00,W92,389,189,C
2022-09-15 00:00:00,SK94,519,190,C
2022-09-15 00:00:00,SD4,41,11,C
2022-09-15 00:00:00,PM12,173,73,C
2022-09-15 00:00:00,MP3M,400,106,C
2022-09-15 00:00:00,MP4M,302,301,C
2022-09-15 00:00:00,PM38,248,74,C
2022-09-15 00:00:00,EPL,18,4,C
2022-09-15 00:00:00,B86,160,58,C
2022-09-15 00:00:00,MP2M,616,315,C
2022-09-15 00:00:00,W15,137,111,C
2022-09-15 00:00:00,BE25,263,140,C
2022-09-15 00:00:00,BE33,269,49,C
2022-09-15 00:00:00,L1,178,33,C
2022-09-15 00:00:00,SE15,486,237,C
2022-09-15 00:00:00,SE17,436,119,C
2022-09-15 00:00:00,SE18,279,63,C
2022-09-15 00:00:00,SE19,558,236,C
2022-09-15 00:00:00,SE25,239,27,C
2022-09-15 00:00:00,SE26,214,99,C
2022-09-15 00:00:00,SE27,380,96,C
2022-09-15 00:00:00,SE28,186,117,C
2022-09-15 00:00:00,SE29,333,171,C
2022-09-15 00:00:00,SH2,173,161,C
2022-09-15 00:00:00,W43,323,30,C
2022-09-15 00:00:00,HG5,149,80,C
2022-09-15 00:00:00,W46,407,150,C
2022-09-15 00:00:00,TP68,21,10,C
2022-09-15 00:00:00,DUXM,1095,256,C
2022-09-15 00:00:00,TP49,296,158,C
2022-09-15 00:00:00,TP50,296,159,C
2022-09-15 00:00:00,SI1,337,164,C
2022-09-15 00:00:00,SI11,208,56,C
2022-09-15 00:00:00,SI12,168,84,C
2022-09-15 00:00:00,SIM1,317,233,C
2022-09-15 00:00:00,SIM2,314,205,C
2022-09-15 00:00:00,SIM3,236,146,C
2022-09-15 00:00:00,T34,284,61,C
2022-09-15 00:00:00,T35,630,173,C
2022-09-15 00:00:00,T4,301,73,C
2022-09-15 00:00:00,T75,231,54,C
2022-09-15 00:00:00,T80,348,175,C
2022-09-15 00:00:00,TM11,446,177,C
2022-09-15 00:00:00,TM12,350,138,C
2022-09-15 00:00:00,TM13,209,108,C
2022-09-15 00:00:00,TM14,365,122,C
2022-09-15 00:00:00,TM17,448,130,C
2022-09-15 00:00:00,TM18,312,50,C
2022-09-15 00:00:00,TM21,338,118,C
2022-09-15 00:00:00,TM22,345,121,C
2022-09-15 00:00:00,TM28,289,60,C
2022-09-15 00:00:00,TM29,267,79,C
2022-09-15 00:00:00,TM3,428,206,C
2022-09-15 00:00:00,TM30,408,175,C
2022-09-15 00:00:00,TM31,826,195,C
2022-09-15 00:00:00,TM32,460,283,C
2022-09-15 00:00:00,TM4,1218,322,C
2022-09-15 00:00:00,TM49,197,74,C
2022-09-15 00:00:00,TM5,501,245,C
2022-09-15 00:00:00,PL23,446,223,C
2022-09-15 00:00:00,PL27,407,141,C
2022-09-15 00:00:00,PL34,277,125,C
2022-09-15 00:00:00,PL35,234,79,C
2022-09-15 00:00:00,PL37,286,94,C
2022-09-15 00:00:00,P34L,80,12,C
2022-09-15 00:00:00,P35L,10,10,C
2022-09-15 00:00:00,SI2,647,342,C
2022-09-15 00:00:00,SI4,461,223,C
2022-09-15 00:00:00,T32,645,193,C
2022-09-15 00:00:00,B28,342,89,C
2022-09-15 00:00:00,SIM5,260,96,C
2022-09-15 00:00:00,TWM1,776,566,C
2022-09-15 00:00:00,A52,150,80,C
2022-09-15 00:00:00,A53,757,643,C
2022-09-15 00:00:00,A54,767,509,C
2022-09-15 00:00:00,AM51,269,123,C
2022-09-15 00:00:00,B47,234,149,C
2022-09-15 00:00:00,B48,210,65,C
2022-09-15 00:00:00,J21,692,179,C
2022-09-15 00:00:00,SM9,26,1,C
2022-09-15 00:00:00,Q82,420,378,C
2022-09-15 00:00:00,HG2,229,71,C
2022-09-15 00:00:00,HG2B,323,184,C
2022-09-15 00:00:00,HG4,407,120,C
2022-09-15 00:00:00,GSM,200,17,C
2022-09-15 00:00:00,SK40,516,339,C
2022-09-15 00:00:00,SK41,394,193,C
2022-09-15 00:00:00,SK44,422,171,C
2022-09-15 00:00:00,SK48,471,237,C
2022-09-15 00:00:00,SK49,485,273,C
2022-09-15 00:00:00,SK50,472,266,C
2022-09-15 00:00:00,SK51,543,340,C
2022-09-15 00:00:00,KEM1,215,90,C
2022-09-15 00:00:00,BR8,127,44,C
2022-09-15 00:00:00,BR6,131,90,C
2022-09-15 00:00:00,BR10,59,35,C
2022-09-15 00:00:00,GSML,22,21,C
2022-09-15 00:00:00,CK53,450,199,C
2022-09-15 00:00:00,HG73,1052,759,C
2022-09-15 00:00:00,W106,709,479,C
2022-09-15 00:00:00,W104,696,454,C
2022-09-15 00:00:00,W105,126,21,C
2022-09-15 00:00:00,CK10,395,249,C
2022-09-15 00:00:00,CK9,45,0,C
2022-09-15 00:00:00,EC2,809,331,C
2022-09-15 00:00:00,EC3,46,20,C
2022-09-15 00:00:00,EC4,114,61,C
2022-09-15 00:00:00,ECM,407,227,C
2022-09-15 00:00:00,M33,125,39,C
2022-09-15 00:00:00,CK59,458,229,C
2022-09-15 00:00:00,CKM9,273,125,C
2022-09-15 00:00:00,W782,383,169,C
2022-09-15 00:00:00,SK5,668,638,C
2022-09-15 00:00:00,PL18,615,333,C
2022-09-15 00:00:00,PL21,615,365,C
2022-09-15 00:00:00,PL43,417,101,C
2022-09-15 00:00:00,PL59,669,153,C
2022-09-15 00:00:00,PL52,587,254,C
2022-09-15 00:00:00,PL65,466,89,C
2022-09-15 00:00:00,W12M,459,215,C
2022-09-15 00:00:00,W12L,10,10,C
2022-09-15 00:00:00,W93,447,292,C
2022-09-15 00:00:00,PM26,449,169,C
2022-09-15 00:00:00,BJ14,63,32,C
2022-09-15 00:00:00,BJ15,37,6,C
2022-09-15 00:00:00,BJ16,311,244,C
2022-09-15 00:00:00,BJ23,16,13,C
2022-09-15 00:00:00,BJ44,994,758,C
2022-09-15 00:00:00,BJMP,60,48,C
2022-09-15 00:00:00,SG4,146,22,C
2022-09-15 00:00:00,Y12,619,203,C
2022-09-15 00:00:00,EC7,127,11,C
2022-09-15 00:00:00,Y62M,242,85,C
2022-09-15 00:00:00,Q68,102,100,C
2022-09-15 00:00:00,Q65,103,61,C
2022-09-15 00:00:00,Q65,49,0,Y
2022-09-15 00:00:00,SK89,401,97,C
2022-09-15 00:00:00,AR1M,196,114,C
2022-09-15 00:00:00,A35,555,228,C
2022-09-15 00:00:00,A45,397,190,C
2022-09-15 00:00:00,A48,66,13,C
2022-09-15 00:00:00,A64,132,20,C
2022-09-15 00:00:00,TB19,100,44,C
2022-09-15 00:00:00,Y5,230,86,C
2022-09-15 00:00:00,Q77M,607,260,C
2022-09-15 00:00:00,Q80,31,0,C
2022-09-15 00:00:00,Q85,148,95,C
2022-09-15 00:00:00,W570,341,90,C
2022-09-15 00:00:00,TB17,366,60,C
2022-09-15 00:00:00,TBM5,423,197,C
2022-09-15 00:00:00,TBM6,400,309,C
2022-09-15 00:00:00,TBM7,529,363,C
2022-09-15 00:00:00,PM23,380,294,C
2022-09-15 00:00:00,PR13,365,99,C
2022-09-15 00:00:00,SK95,573,573,C
2022-09-15 00:00:00,SK90,508,95,C
2022-09-15 00:00:00,EC8,165,117,C
2022-09-15 00:00:00,Y6,366,89,C
2022-09-15 00:00:00,Y58,41,6,C
2022-09-15 00:00:00,A87,124,34,C
2022-09-15 00:00:00,A41,308,68,C
2022-09-15 00:00:00,A42,146,40,C
2022-09-15 00:00:00,HG19,568,230,C
2022-09-15 00:00:00,HG20,590,149,C
2022-09-15 00:00:00,HG23,282,5,C
2022-09-15 00:00:00,W82,450,255,C
2022-09-15 00:00:00,W95,464,305,C
2022-09-15 00:00:00,SB33,384,221,C
2022-09-15 00:00:00,Y41,478,182,C
2022-09-15 00:00:00,Y41M,344,223,C
2022-09-15 00:00:00,J6,322,103,C
2022-09-15 00:00:00,J7,950,147,C
2022-09-15 00:00:00,W85,515,325,C
2022-09-15 00:00:00,SK85,351,89,C
2022-09-15 00:00:00,SI10,294,118,C
2022-09-15 00:00:00,SI6,39,9,C
2022-09-15 00:00:00,SI7,364,167,C
2022-09-15 00:00:00,SI8,118,81,C
2022-09-15 00:00:00,SI9,190,44,C
2022-09-15 00:00:00,T20,393,120,C
2022-09-15 00:00:00,T30,226,87,C
2022-09-15 00:00:00,T31,193,48,C
2022-09-15 00:00:00,T79,462,128,C
2022-09-15 00:00:00,T81,685,192,C
2022-09-15 00:00:00,TM15,299,115,C
2022-09-15 00:00:00,TM16,284,82,C
2022-09-15 00:00:00,TM44,216,130,C
2022-09-15 00:00:00,Q17,39,20,C
2022-09-15 00:00:00,Q16A,40,11,C
2022-09-15 00:00:00,Q96,237,222,C
2022-09-15 00:00:00,HG74,316,141,C
2022-09-15 00:00:00,B41,26,1,C
2022-09-15 00:00:00,B43,217,62,C
2022-09-15 00:00:00,B46,70,64,C
2022-09-15 00:00:00,B49,183,44,C
2022-09-15 00:00:00,B72,412,106,C
2022-09-15 00:00:00,B73,50,17,C
2022-09-15 00:00:00,B74,365,135,C
2022-09-15 00:00:00,B7B,21,10,C
2022-09-15 00:00:00,B83,212,108,C
2022-09-15 00:00:00,B85,559,307,C
2022-09-15 00:00:00,B94,438,255,C
2022-09-15 00:00:00,B94A,186,41,C
2022-09-15 00:00:00,B99M,508,224,C
2022-09-15 00:00:00,BB,21,18,C
2022-09-15 00:00:00,CC1,87,87,C
2022-09-15 00:00:00,CC10,284,55,C
2022-09-15 00:00:00,CC11,417,154,C
2022-09-15 00:00:00,CC4,387,93,C
